North,East,Alt
2.0314090235,908.3645267075,4.8842866984
2.1975511725,802.4270023026,9.0599432782
2.2366218109,185.5054210538,11.7362407235
3.1144352378,689.1996502789,8.3403627158
3.2684661291,172.3189984198,13.1025899766
5.21911992,837.9321766303,19.8387449342
6.5321308061,353.5936441306,14.6912832946
7.2369444457,200.6780634518,17.6111664567
8.3950603634,131.7147137366,13.4488712611
10.3050300796,827.3975335008,9.6002063604
10.9001084586,671.0485489229,16.2296524439
11.9958101491,365.1596357914,17.5278094145
12.3990583731,738.5270067482,18.7311023112
14.0577919791,702.077869783,19.2147335483
14.2841260609,538.3751498132,6.5779536992
14.4961919005,774.5545083446,18.4726547217
16.5968320683,729.2089754673,8.2296011606
17.3129914879,822.1972757145,13.4652176248
18.9215055517,728.8982205065,16.3996257139
19.2751140013,810.922681503,9.2866368784
19.2891204018,687.9187538374,17.2041366706
21.6280544637,825.5617739349,15.247026513
22.3511071883,151.7342163731,4.6552396779
23.6580559816,794.8535245867,10.6474450974
29.478901112,374.4311896162,4.1670305164
29.7536244707,891.0826697933,10.8904229898
30.2226951294,163.7544168771,18.8297655032
30.5788188924,671.7713726841,6.0749747387
31.9607058198,755.4908671466,6.3372697529
32.5263857589,704.2893189127,11.5324012971
33.374148197,408.6821769714,19.2257571713
40.6558826905,707.6628649504,15.0484139766
41.6359743665,829.2844856994,7.7511499689
41.7158842549,182.3960814083,9.03625223
41.9887812579,816.1977728717,9.4428463888
43.4545649305,682.6344302864,13.8864407507
43.576721916,822.9195666356,19.041494413
44.2567728452,697.4844859503,8.2804270195
44.3803636029,517.4130317479,6.9736171244
44.9618863007,844.5438646208,14.7611994043
46.4443096676,539.0570500801,14.6400184553
52.5940524285,77.5546420813,9.7913306808
53.2166331483,750.2921412584,16.4260256413
56.3552848363,736.0374358269,13.0454757151
56.9201952008,738.7383497441,5.5493845842
58.6161510366,751.2121264742,16.2546236554
59.4520896292,181.6030510691,8.8629260827
60.960920462,713.3103019043,18.5887897551
62.5304554721,728.3301390753,7.4741464249
62.8131727548,874.6236659016,18.8814226952
65.4091985292,730.0863680075,16.3888968172
67.1794182365,681.3898609668,5.875535818
67.9663462611,891.2599334339,4.0087721399
69.8883436175,667.9225851396,13.8724021086
70.0016772902,227.7323917814,19.9409845418
70.9423943762,846.3207602228,13.7415023044
71.6578180073,825.3572803561,10.3719995238
72.9917263187,82.8127647497,13.0771066714
75.219318234,416.2513415261,19.6628642195
78.0182441345,708.7632348543,17.3916354957
81.6220464119,707.2242524071,11.0296905786
86.9910757523,674.5900382804,12.2306200836
87.0330547296,718.1498046764,3.1411193494
97.362653756,450.3667910082,19.8215459373
97.4605640082,714.8897360886,7.1163088818
98.1381887553,250.074993034,6.8136889715
103.7236499789,640.8505139703,4.9922314532
105.1695333653,607.0783890818,3.162562737
106.2048721012,657.5401256139,3.6947952485
106.832053063,83.4805142589,6.2932850824
107.6504430392,248.1351578669,17.8048332155
108.4107897583,837.0464299972,16.7894562373
112.4544431175,26.9528216414,6.4378092795
116.060209302,227.5585457375,7.2144821921
120.0397494561,18.9714892463,9.8857999789
122.8490431919,32.4312416891,18.524409339
124.8403780822,229.021027975,12.1049036471
125.7378249029,41.235057457,12.3270952237
126.4709713035,22.6885717415,11.3380842219
126.7753334326,805.1510794957,8.7811392765
133.5848666155,63.9569311662,13.6602412201
134.2658176726,412.5263452223,4.5559036445
134.3319863658,408.5085576389,19.6586682682
134.6331110471,228.2013585907,5.6086590833
141.2925562124,640.7771741259,11.9576572773
142.498993068,295.0413227692,15.0070240522
145.291679216,610.6728401631,12.2320971985
149.9490963478,218.9627276436,19.3186372607
150.0627494339,785.5168620273,12.2944848751
150.2566161321,300.2951751295,10.841814612
150.6792142024,779.034863081,9.469925515
151.6410963473,785.8672687312,18.3001383376
155.3446548794,769.1735065042,8.7645541882
156.948219076,755.273553045,9.8536343902
158.2730463525,258.4116913303,11.279431968
172.4967420091,366.4502325077,4.6995611055
172.5836502379,725.6198301188,6.498504208
174.380433156,193.7106344936,13.2401066304
175.2175440338,484.5599546146,17.751230552
175.7371800194,263.8727191671,4.3148316216
176.4298247285,314.4554034363,13.8606503964
178.4039413966,737.850913111,9.5194534032
180.1521477536,575.1279121855,16.7303962886
192.0277108615,332.7774203649,11.7170225934
192.6598961104,904.2708357673,12.0687210317
193.0147801062,183.7737441845,12.2531429634
195.5750221275,353.7845311126,10.0646056642
195.6360406578,916.7132635382,11.6649630343
196.5387572973,745.4174625916,12.1208502708
199.3577797989,481.9769827318,5.3646195846
201.9073122763,363.6953099861,13.3229708931
203.6740242169,346.7012979242,3.3120973386
209.4686883281,483.9754885995,12.5743750661
213.1793927213,709.8516591193,10.9846564441
213.6337596232,370.0152768697,14.0167397101
214.2896350925,675.5741288504,9.1511773395
215.8918298176,357.6089884012,7.3993300207
215.9132822793,542.6540027937,3.1579036413
216.8987328752,190.1910464164,16.4245070454
